 Elapsed time	    ECG
       0:01.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:02.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
